ssh name,git path,priority,min free gpus,conda env,conda path,
ari,/home/tim/git, 9, 0,base,anaconda3,
home,/home/tim/git, 10, 1,base,anaconda3,
mandar,/home/tim/D/git, 8, 0,base,anaconda3,
eunsol,/home/tim/git, 8, 0,base,anaconda3,
office,/home/tim/data/git, 10, 0,base,anaconda3,
ofir1,/homes/gws/ofirp/git, 0, 3,cuda92,anaconda3,
ofir2,/homes/gws/ofirp/git, 0, 3,cuda92,anaconda3,
ofir4,/homes/gws/ofirp/git, 0, 3,cuda92,anaconda3,
shoob,/home/tim/git, 0, 0,base,anaconda3,
thea,/home/tim/git, 0, 0,base,anaconda3,
